"kind","public_relative_path","source_relative_path","bytes","last_write_time"
"image_scan","cases/image172647/project/data_recovered_20260515/matlab_23C/SavedImages/3DXYZ-Image-2026-05-14-172647.mat","23-C/SavedImages/3DXYZ-Image-2026-05-14-172647.mat","44275","2026-05-14T17:26:47"
"bridge_imaging","cases/image172647/project/data_recovered_20260515/matlab_23C/nv_bridge/status/openclaw_imaging/image172647_reimage_original_region_20260514_1804_nv23_20260514_180905645.mat","nv_bridge/status/openclaw_imaging/image172647_reimage_original_region_20260514_1804_nv23_20260514_180905645.mat","44164","2026-05-14T18:09:05"
"imaging_export","cases/image172647/project/data_recovered_20260515/matlab_23C/nv_bridge/status/openclaw_imaging_exports/nv23_aligned_nv_t2star_13c_image172647_20260514_1728/image172647_export.mat","nv_bridge/status/openclaw_imaging_exports/nv23_aligned_nv_t2star_13c_image172647_20260514_1728/image172647_export.mat","23256","2026-05-14T17:33:00"
"imaging_export","cases/image172647/project/data_recovered_20260515/matlab_23C/nv_bridge/status/openclaw_imaging_exports/nv23_aligned_nv_t2star_13c_image172647_20260514_1728/image172647_reimage1804_export.mat","nv_bridge/status/openclaw_imaging_exports/nv23_aligned_nv_t2star_13c_image172647_20260514_1728/image172647_reimage1804_export.mat","23339","2026-05-14T18:11:00"
"savedexperiment","cases/image172647/project/data_recovered_20260515/matlab_23C/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-14-161051.mat","23-C/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-14-161051.mat","5159","2026-05-14T16:29:15"
"savedexperiment","cases/image172647/project/data_recovered_20260515/matlab_23C/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-14-182326.mat","23-C/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-14-182326.mat","6947","2026-05-14T18:58:54"
"savedexperiment","cases/image172647/project/data_recovered_20260515/matlab_23C/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-14-192106.mat","23-C/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-14-192106.mat","6995","2026-05-14T19:55:56"
"savedexperiment","cases/image172647/project/data_recovered_20260515/matlab_23C/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-14-221357.mat","23-C/savedexperiments/NV1/1DExp-seq-Rabimodulated-vary-mw_freq-2026-05-14-221357.mat","6997","2026-05-14T22:48:35"
"savedexperiment","cases/image172647/project/data_recovered_20260515/matlab_23C/savedexperiments/NV1/1DExp-seq-ramsey-vary-tau-2026-05-14-201247.mat","23-C/savedexperiments/NV1/1DExp-seq-ramsey-vary-tau-2026-05-14-201247.mat","11574","2026-05-14T21:45:58"
"savedexperiment","cases/image172647/project/data_recovered_20260515/matlab_23C/savedexperiments/NV1/1DExp-seq-ramsey-vary-tau-2026-05-14-231101.mat","23-C/savedexperiments/NV1/1DExp-seq-ramsey-vary-tau-2026-05-14-231101.mat","20994","2026-05-15T02:40:44"
"savedexperiment","cases/image172647/project/data_recovered_20260515/matlab_23C/savedexperiments/NV1/1DExp-seq-ramsey-vary-tau-2026-05-15-031116.mat","23-C/savedexperiments/NV1/1DExp-seq-ramsey-vary-tau-2026-05-15-031116.mat","21057","2026-05-15T06:41:20"
"savedexperiment","cases/image172647/project/data_recovered_20260515/matlab_23C/savedexperiments/NV1/1DExp-seq-CPMG-vary-tau-2026-05-15-072537.mat","23-C/savedexperiments/NV1/1DExp-seq-CPMG-vary-tau-2026-05-15-072537.mat","18155","2026-05-15T09:32:48"
